ID ,mpg ,cylinders ,displacement ,horsepower ,weight ,acceleration ,model ,origin ,car_name,price,
1,18,8,307,130,3504,12,70,1,chevrolet chevelle malibu,25561.59078,
2,15,8,350,165,3693,11.5,70,1,buick skylark 320,24221.42273,
3,18,8,318,150,3436,11,70,1,plymouth satellite,27240.84373,
4,16,8,304,150,3433,12,70,1,amc rebel sst,33684.96888,
5,17,8,302,140,3449,10.5,70,1,ford torino,20000,
6,15,8,429,198,4341,10,70,1,ford galaxie 500,30000,
7,14,8,454,220,4354,9,70,1,chevrolet impala,35764.3349,
8,14,8,440,215,4312,8.5,70,1,plymouth fury iii,25899.46557,
9,14,8,455,225,4425,10,70,1,pontiac catalina,32882.53714,
10,15,8,390,190,3850,8.5,70,1,amc ambassador dpl,32617.05928,
11,15,8,383,170,3563,10,70,1,dodge challenger se,30000,
12,14,8,340,160,3609,8,70,1,plymouth 'cuda 340,33034.92261,
13,15,8,400,150,3761,9.5,70,1,chevrolet monte carlo,30000,
14,14,8,455,225,3086,10,70,1,buick estate wagon (sw),26608.32842,
15,24,4,113,95,2372,15,70,3,toyota corona mark ii,36927.0666,
16,22,6,198,95,2833,15.5,70,1,plymouth duster,12561.10337,
17,18,6,199,97,2774,15.5,70,1,amc hornet,24260.62236,
18,21,6,200,85,2587,16,70,1,ford maverick,14228.30388,
19,27,4,97,88,2130,14.5,70,3,datsun pl510,15802.23935,
20,26,4,97,46,1835,20.5,70,2,volkswagen 1131 deluxe sedan,27471.29241,
21,25,4,110,87,2672,17.5,70,2,peugeot 504,40000,
22,24,4,107,90,2430,14.5,70,2,audi 100 ls,35897.43951,
23,25,4,104,95,2375,17.5,70,2,saab 99e,16905.84258,
24,26,4,121,113,2234,12.5,70,2,bmw 2002,15047.98937,
25,21,6,199,90,2648,15,70,1,amc gremlin,14045.89513,
26,10,8,360,215,4615,14,70,1,ford f250,25797.48544,
27,10,8,307,200,4376,15,70,1,chevy c20,40000,
28,11,8,318,210,4382,13.5,70,1,dodge d200,24928.42041,
29,9,8,304,193,4732,18.5,70,1,hi 1200d,45072.56865,
30,27,4,97,88,2130,14.5,71,3,datsun pl510,16992.08152,
31,28,4,140,90,2264,15.5,71,1,chevrolet vega 2300,13206.433,
32,25,4,113,95,2228,14,71,3,toyota corona,27078.79795,
33,25,4,98,? ,2046,19,71,1,ford pinto,26417.43542,
34,19,6,232,100,2634,13,71,1,amc gremlin,30000,
35,16,6,225,105,3439,15.5,71,1,plymouth satellite custom,44534.97074,
36,17,6,250,100,3329,15.5,71,1,chevrolet chevelle malibu,40000,
37,19,6,250,88,3302,15.5,71,1,ford torino 500,30000,
38,18,6,232,100,3288,15.5,71,1,amc matador,33970.66561,
39,14,8,350,165,4209,12,71,1,chevrolet impala,40000,
40,14,8,400,175,4464,11.5,71,1,pontiac catalina brougham,33793.72284,
41,14,8,351,153,4154,13.5,71,1,ford galaxie 500,30000,
42,14,8,318,150,4096,13,71,1,plymouth fury iii,15358.86347,
43,12,8,383,180,4955,11.5,71,1,dodge monaco (sw),23414.4171,
44,13,8,400,170,4746,12,71,1,ford country squire (sw),44211.91218,
45,13,8,400,175,5140,12,71,1,pontiac safari (sw),20000,
46,18,6,258,110,2962,13.5,71,1,amc hornet sportabout (sw),33328.42698,
47,22,4,140,72,2408,19,71,1,chevrolet vega (sw),20000,
48,19,6,250,100,3282,15,71,1,pontiac firebird,20000,
49,18,6,250,88,3139,14.5,71,1,ford mustang,40000,
50,23,4,122,86,2220,14,71,1,mercury capri 2000,27435.39589,
51,28,4,116,90,2123,14,71,2,opel 1900,20000,
52,30,4,79,70,2074,19.5,71,2,peugeot 304,36587.11859,
53,30,4,88,76,2065,14.5,71,2,fiat 124b,23790.82939,
54,31,4,71,65,1773,19,71,3,toyota corolla 1200,30000,
55,35,4,72,69,1613,18,71,3,datsun 1200,40000,
56,27,4,97,60,1834,19,71,2,volkswagen model 111,30000,
57,26,4,91,70,1955,20.5,71,1,plymouth cricket,40000,
58,24,4,113,95,2278,15.5,72,3,toyota corona hardtop,40000,
59,25,4,97.5,80,2126,17,72,1,dodge colt hardtop,20000,
60,23,4,97,54,2254,23.5,72,2,volkswagen type 3,26196.50504,
61,20,4,140,90,2408,19.5,72,1,chevrolet vega,33019.20813,
62,21,4,122,86,2226,16.5,72,1,ford pinto runabout,36453.30104,
63,13,8,350,165,4274,12,72,1,chevrolet impala,40000,
64,14,8,400,175,4385,12,72,1,pontiac catalina,26062.79358,
65,15,8,318,150,4135,13.5,72,1,plymouth fury iii,34663.83946,
66,14,8,351,153,4129,13,72,1,ford galaxie 500,20000,
67,17,8,304,150,3672,11.5,72,1,amc ambassador sst,20000,
68,11,8,429,208,4633,11,72,1,mercury marquis,16223.26834,
69,13,8,350,155,4502,13.5,72,1,buick lesabre custom,5975.709529,
70,12,8,350,160,4456,13.5,72,1,oldsmobile delta 88 royale,40000,
71,13,8,400,190,4422,12.5,72,1,chrysler newport royal,33048.80117,
72,19,3,70,97,2330,13.5,72,3,mazda rx2 coupe,25558.0312,
73,15,8,304,150,3892,12.5,72,1,amc matador (sw),1598.07337,
74,13,8,307,130,4098,14,72,1,chevrolet chevelle concours (sw),20000,
75,13,8,302,140,4294,16,72,1,ford gran torino (sw),30000,
76,14,8,318,150,4077,14,72,1,plymouth satellite custom (sw),26693.71811,
77,18,4,121,112,2933,14.5,72,2,volvo 145e (sw),30000,
78,22,4,121,76,2511,18,72,2,volkswagen 411 (sw),40000,
79,21,4,120,87,2979,19.5,72,2,peugeot 504 (sw),16035.29706,
80,26,4,96,69,2189,18,72,2,renault 12 (sw),44239.24934,
81,22,4,122,86,2395,16,72,1,ford pinto (sw),20000,
82,28,4,97,92,2288,17,72,3,datsun 510 (sw),36556.74415,
83,23,4,120,97,2506,14.5,72,3,toyouta corona mark ii (sw),30000,
84,28,4,98,80,2164,15,72,1,dodge colt (sw),20000,
85,27,4,97,88,2100,16.5,72,3,toyota corolla 1600 (sw),35088.02866,
86,13,8,350,175,4100,13,73,1,buick century 350,20000,
87,14,8,304,150,3672,11.5,73,1,amc matador,30000,
88,13,8,350,145,3988,13,73,1,chevrolet malibu,24364.52222,
89,14,8,302,137,4042,14.5,73,1,ford gran torino,50306.15305,
90,15,8,318,150,3777,12.5,73,1,dodge coronet custom,30000,
91,12,8,429,198,4952,11.5,73,1,mercury marquis brougham,30000,
92,13,8,400,150,4464,12,73,1,chevrolet caprice classic,35052.19209,
93,13,8,351,158,4363,13,73,1,ford ltd,36489.40106,
94,14,8,318,150,4237,14.5,73,1,plymouth fury gran sedan,53745.93806,
95,13,8,440,215,4735,11,73,1,chrysler new yorker brougham,40000,
96,12,8,455,225,4951,11,73,1,buick electra 225 custom,26260.63473,
97,13,8,360,175,3821,11,73,1,amc ambassador brougham,40000,
98,18,6,225,105,3121,16.5,73,1,plymouth valiant,23283.52468,
99,16,6,250,100,3278,18,73,1,chevrolet nova custom,30000,
100,18,6,232,100,2945,16,73,1,amc hornet,30000,
101,18,6,250,88,3021,16.5,73,1,ford maverick,33726.80756,
102,23,6,198,95,2904,16,73,1,plymouth duster,25211.02753,
103,26,4,97,46,1950,21,73,2,volkswagen super beetle,35994.52571,
104,11,8,400,150,4997,14,73,1,chevrolet impala,24794.07439,
105,12,8,400,167,4906,12.5,73,1,ford country,20000,
106,13,8,360,170,4654,13,73,1,plymouth custom suburb,34078.91407,
107,12,8,350,180,4499,12.5,73,1,oldsmobile vista cruiser,34538.97449,
108,18,6,232,100,2789,15,73,1,amc gremlin,17410.01544,
109,20,4,97,88,2279,19,73,3,toyota carina,40000,
110,21,4,140,72,2401,19.5,73,1,chevrolet vega,43478.05811,
111,22,4,108,94,2379,16.5,73,3,datsun 610,20000,
112,18,3,70,90,2124,13.5,73,3,maxda rx3,47897.3504,
113,19,4,122,85,2310,18.5,73,1,ford pinto,40000,
114,21,6,155,107,2472,14,73,1,mercury capri v6,30000,
115,26,4,98,90,2265,15.5,73,2,fiat 124 sport coupe,20000,
116,15,8,350,145,4082,13,73,1,chevrolet monte carlo s,26355.63972,
117,16,8,400,230,4278,9.5,73,1,pontiac grand prix,27104.01182,
118,29,4,68,49,1867,19.5,73,2,fiat 128,30000,
119,24,4,116,75,2158,15.5,73,2,opel manta,30000,
120,20,4,114,91,2582,14,73,2,audi 100ls,36717.9042,
121,19,4,121,112,2868,15.5,73,2,volvo 144ea,30000,
122,15,8,318,150,3399,11,73,1,dodge dart custom,40000,
123,24,4,121,110,2660,14,73,2,saab 99le,30000,
124,20,6,156,122,2807,13.5,73,3,toyota mark ii,30000,
125,11,8,350,180,3664,11,73,1,oldsmobile omega,9006.648949,
126,20,6,198,95,3102,16.5,74,1,plymouth duster,20000,
127,21,6,200,? ,2875,17,74,1,ford maverick,36836.73869,
128,19,6,232,100,2901,16,74,1,amc hornet,30000,
129,15,6,250,100,3336,17,74,1,chevrolet nova,34166.88994,
130,31,4,79,67,1950,19,74,3,datsun b210,30000,
131,26,4,122,80,2451,16.5,74,1,ford pinto,40000,
132,32,4,71,65,1836,21,74,3,toyota corolla 1200,50430.44287,
133,25,4,140,75,2542,17,74,1,chevrolet vega,30000,
134,16,6,250,100,3781,17,74,1,chevrolet chevelle malibu classic,20000,
135,16,6,258,110,3632,18,74,1,amc matador,35815.10738,
136,18,6,225,105,3613,16.5,74,1,plymouth satellite sebring,30000,
137,16,8,302,140,4141,14,74,1,ford gran torino,27027.84106,
138,13,8,350,150,4699,14.5,74,1,buick century luxus (sw),20000,
139,14,8,318,150,4457,13.5,74,1,dodge coronet custom (sw),30000,
140,14,8,302,140,4638,16,74,1,ford gran torino (sw),43956.27279,
141,14,8,304,150,4257,15.5,74,1,amc matador (sw),30000,
142,29,4,98,83,2219,16.5,74,2,audi fox,27392.70399,
143,26,4,79,67,1963,15.5,74,2,volkswagen dasher,40000,
144,26,4,97,78,2300,14.5,74,2,opel manta,10064.41815,
145,31,4,76,52,1649,16.5,74,3,toyota corona,20000,
146,32,4,83,61,2003,19,74,3,datsun 710,22599.02117,
147,28,4,90,75,2125,14.5,74,1,dodge colt,30000,
148,24,4,90,75,2108,15.5,74,2,fiat 128,36359.77243,
149,26,4,116,75,2246,14,74,2,fiat 124 tc,24285.00304,
150,24,4,120,97,2489,15,74,3,honda civic,30000,
151,26,4,108,93,2391,15.5,74,3,subaru,26414.50827,
152,31,4,79,67,2000,16,74,2,fiat x1.9,8068.231747,
153,19,6,225,95,3264,16,75,1,plymouth valiant custom,20000,
154,18,6,250,105,3459,16,75,1,chevrolet nova,35725.20247,
155,15,6,250,72,3432,21,75,1,mercury monarch,12388.96045,
156,15,6,250,72,3158,19.5,75,1,ford maverick,30000,
157,16,8,400,170,4668,11.5,75,1,pontiac catalina,40000,
158,15,8,350,145,4440,14,75,1,chevrolet bel air,8844.146509,
159,16,8,318,150,4498,14.5,75,1,plymouth grand fury,7250.279362,
160,14,8,351,148,4657,13.5,75,1,ford ltd,40000,
161,17,6,231,110,3907,21,75,1,buick century,43913.81789,
162,16,6,250,105,3897,18.5,75,1,chevroelt chevelle malibu,16545.00951,
163,15,6,258,110,3730,19,75,1,amc matador,25349.77729,
164,18,6,225,95,3785,19,75,1,plymouth fury,30000,
165,21,6,231,110,3039,15,75,1,buick skyhawk,34085.80564,
166,20,8,262,110,3221,13.5,75,1,chevrolet monza 2+2,30000,
167,13,8,302,129,3169,12,75,1,ford mustang ii,34458.38738,
168,29,4,97,75,2171,16,75,3,toyota corolla,30000,
169,23,4,140,83,2639,17,75,1,ford pinto,16968.55626,
170,20,6,232,100,2914,16,75,1,amc gremlin,22601.17848,
171,23,4,140,78,2592,18.5,75,1,pontiac astro,30000,
172,24,4,134,96,2702,13.5,75,3,toyota corona,5579.395792,
173,25,4,90,71,2223,16.5,75,2,volkswagen dasher,34295.65704,
174,24,4,119,97,2545,17,75,3,datsun 710,24359.88558,
175,18,6,171,97,2984,14.5,75,1,ford pinto,40000,
176,29,4,90,70,1937,14,75,2,volkswagen rabbit,23555.60639,
177,19,6,232,90,3211,17,75,1,amc pacer,25780.19772,
178,23,4,115,95,2694,15,75,2,audi 100ls,16577.46275,
179,23,4,120,88,2957,17,75,2,peugeot 504,30000,
180,22,4,121,98,2945,14.5,75,2,volvo 244dl,40000,
181,25,4,121,115,2671,13.5,75,2,saab 99le,17080.97861,
182,33,4,91,53,1795,17.5,75,3,honda civic cvcc,25436.92235,
183,28,4,107,86,2464,15.5,76,2,fiat 131,37495.99581,
184,25,4,116,81,2220,16.9,76,2,opel 1900,23325.54657,
185,25,4,140,92,2572,14.9,76,1,capri ii,30000,
186,26,4,98,79,2255,17.7,76,1,dodge colt,33128.29366,
187,27,4,101,83,2202,15.3,76,2,renault 12tl,30000,
188,17.5,8,305,140,4215,13,76,1,chevrolet chevelle malibu classic,25546.68687,
189,16,8,318,150,4190,13,76,1,dodge coronet brougham,20000,
190,15.5,8,304,120,3962,13.9,76,1,amc matador,20000,
191,14.5,8,351,152,4215,12.8,76,1,ford gran torino,47075.03525,
192,22,6,225,100,3233,15.4,76,1,plymouth valiant,40000,
193,22,6,250,105,3353,14.5,76,1,chevrolet nova,44633.99433,
194,24,6,200,81,3012,17.6,76,1,ford maverick,50179.77946,
195,22.5,6,232,90,3085,17.6,76,1,amc hornet,13136.84754,
196,29,4,85,52,2035,22.2,76,1,chevrolet chevette,40000,
197,24.5,4,98,60,2164,22.1,76,1,chevrolet woody,30000,
198,29,4,90,70,1937,14.2,76,2,vw rabbit,20000,
199,33,4,91,53,1795,17.4,76,3,honda civic,40000,
200,20,6,225,100,3651,17.7,76,1,dodge aspen se,30000,
201,18,6,250,78,3574,21,76,1,ford granada ghia,26411.47262,
202,18.5,6,250,110,3645,16.2,76,1,pontiac ventura sj,26090.2785,
203,17.5,6,258,95,3193,17.8,76,1,amc pacer d/l,30000,
